query_id,metric,value,epsilon,mechanism
23849,P@10,1.0,25,VickreyCMP
23849,R@100,0.4536082474226804,25,VickreyCMP
23849,nDCG@10,0.7600848721460397,25,VickreyCMP
42255,P@10,0.7,25,VickreyCMP
42255,R@100,1.0,25,VickreyCMP
42255,nDCG@10,0.9892718137361929,25,VickreyCMP
47210,P@10,0.9,25,VickreyCMP
47210,R@100,0.8243243243243243,25,VickreyCMP
47210,nDCG@10,0.8789855630741368,25,VickreyCMP
67316,P@10,0.4,25,VickreyCMP
67316,R@100,0.24561403508771928,25,VickreyCMP
67316,nDCG@10,0.5288461421700297,25,VickreyCMP
118440,P@10,0.5,25,VickreyCMP
118440,R@100,0.05069124423963134,25,VickreyCMP
118440,nDCG@10,0.3697204548005711,25,VickreyCMP
121171,P@10,0.9,25,VickreyCMP
121171,R@100,0.391705069124424,25,VickreyCMP
121171,nDCG@10,0.659008919513108,25,VickreyCMP
135802,P@10,0.9,25,VickreyCMP
135802,R@100,0.8823529411764706,25,VickreyCMP
135802,nDCG@10,0.913994288493286,25,VickreyCMP
141630,P@10,1.0,25,VickreyCMP
141630,R@100,0.5,25,VickreyCMP
141630,nDCG@10,0.771766648622452,25,VickreyCMP
156498,P@10,0.6,25,VickreyCMP
156498,R@100,0.75,25,VickreyCMP
156498,nDCG@10,0.40326762330860183,25,VickreyCMP
169208,P@10,0.7,25,VickreyCMP
169208,R@100,0.8333333333333334,25,VickreyCMP
169208,nDCG@10,0.6719152892426122,25,VickreyCMP
174463,P@10,0.4,25,VickreyCMP
174463,R@100,0.48936170212765956,25,VickreyCMP
174463,nDCG@10,0.30438945162859865,25,VickreyCMP
258062,P@10,0.6,25,VickreyCMP
258062,R@100,0.6923076923076923,25,VickreyCMP
258062,nDCG@10,0.6936634693435663,25,VickreyCMP
324585,P@10,0.9,25,VickreyCMP
324585,R@100,1.0,25,VickreyCMP
324585,nDCG@10,0.92663607790064,25,VickreyCMP
330975,P@10,1.0,25,VickreyCMP
330975,R@100,0.8666666666666667,25,VickreyCMP
330975,nDCG@10,0.8257371462274593,25,VickreyCMP
332593,P@10,1.0,25,VickreyCMP
332593,R@100,0.6981132075471698,25,VickreyCMP
332593,nDCG@10,0.7603354747715712,25,VickreyCMP
336901,P@10,0.2,25,VickreyCMP
336901,R@100,1.0,25,VickreyCMP
336901,nDCG@10,0.6049306994552043,25,VickreyCMP
390360,P@10,0.4,25,VickreyCMP
390360,R@100,0.2857142857142857,25,VickreyCMP
390360,nDCG@10,0.45958832157024126,25,VickreyCMP
405163,P@10,0.0,25,VickreyCMP
405163,R@100,0.05084745762711865,25,VickreyCMP
405163,nDCG@10,0.0,25,VickreyCMP
555530,P@10,0.7,25,VickreyCMP
555530,R@100,0.2692307692307692,25,VickreyCMP
555530,nDCG@10,0.37072321312473777,25,VickreyCMP
583468,P@10,0.9,25,VickreyCMP
583468,R@100,0.6982758620689655,25,VickreyCMP
583468,nDCG@10,0.7706805925323346,25,VickreyCMP
640502,P@10,0.8,25,VickreyCMP
640502,R@100,0.20454545454545456,25,VickreyCMP
640502,nDCG@10,0.8042485875005451,25,VickreyCMP
673670,P@10,0.0,25,VickreyCMP
673670,R@100,0.0,25,VickreyCMP
673670,nDCG@10,0.0,25,VickreyCMP
701453,P@10,1.0,25,VickreyCMP
701453,R@100,0.5952380952380952,25,VickreyCMP
701453,nDCG@10,0.975184852709623,25,VickreyCMP
730539,P@10,0.7,25,VickreyCMP
730539,R@100,0.5769230769230769,25,VickreyCMP
730539,nDCG@10,0.6072724475016283,25,VickreyCMP
768208,P@10,0.6,25,VickreyCMP
768208,R@100,0.3023255813953488,25,VickreyCMP
768208,nDCG@10,0.5574429242243857,25,VickreyCMP
877809,P@10,0.9,25,VickreyCMP
877809,R@100,0.5060240963855421,25,VickreyCMP
877809,nDCG@10,0.7716805143557648,25,VickreyCMP
